-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :130
-----Sub :
               Total_Num :29
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:273                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:279                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |10       |1        |../../rtl/rtl_hdmi/pattern_vg.v:285                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:291                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |13       |1        |../../rtl/rtl_hdmi/pattern_vg.v:291                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |13       |1        |../../rtl/rtl_hdmi/pattern_vg.v:369                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:375                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:381                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:405                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |13       |1        |../../rtl/rtl_hdmi/pattern_vg.v:405                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |6        |1        |../../rtl/rtl_hdmi/pattern_vg.v:456                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_deb                                    |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                                 |Add      |10       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.v:48                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                                 |Add      |10       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.v:64                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_rst_fsm_0                                    |Add      |14       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_pll_rst_fsm_v1_0.v:105                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |7        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29553                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29609                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Sub      |6        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29636                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29639                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29685                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29705                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29712                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29719                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:29946                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_inst                                     |Sub      |10       |1        |../../rtl/rtl_hdmi/sync_vg.v:130                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_inst                                     |Sub      |11       |1        |../../rtl/rtl_hdmi/sync_vg.v:144                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_inst                                     |Add      |12       |1        |../../rtl/rtl_hdmi/sync_vg.v:68                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg_inst                                     |Add      |10       |1        |../../rtl/rtl_hdmi/sync_vg.v:85                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_1                                        |Sub      |40       |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:2486                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_3                                        |Add      |40       |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:2487                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_arp_tx                                         |Add      |6        |1        |../../rtl/arp_tx.v:252                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |6        |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:233294                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:233355                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |2        |../../rtl/rtl_fft/ipsxe_fft_core_v1_1_vpAll.vp:233358                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Sub      |13       |1        |../../rtl/udp_rx.v:213                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Add      |16       |1        |../../rtl/udp_rx.v:222                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Sub      |16       |1        |../../rtl/udp_rx.v:224                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |16       |1        |../../rtl/udp_tx.v:273                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |17       |2        |../../rtl/udp_tx.v:304                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |18       |1        |../../rtl/udp_tx.v:304                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |20       |1        |../../rtl/udp_tx.v:304                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |16       |1        |../../rtl/udp_tx.v:372                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |17       |1        |../../rtl/udp_tx.v:375                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |21       |1        |eth_udp_loop/u_udp/u_udp_tx/N985_5                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |8        |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/N96_4                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |8        |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/N96_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

